Degree Name,Guaranteed ATAR score,Prerequisite,Assumed knowledge,Mode,Campus,Study as,Duration,Start date,Degree URL
Bachelor of Business majoring in Marketing and Design,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-business-marketing-and-design/dom/
Bachelor of Business majoring in Procurement and Supply Chain Management,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-business-procurement-and-supply-chain-management/dom/
Bachelor of Business majoring in Project Management,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-business-project-management/dom/
Bachelor of Business majoring in Real Estate,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-business-real-estate/dom/
Bachelor of Business majoring in Sport Management,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-business-sport-management/dom/
"Bachelor of Business majoring in Tourism, Events and Hospitality Management",70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-business-tourism-events-and-hospitality-management/dom/
Bachelor of Clinical Exercise Physiology (Honours),90.0,,,On Campus,Adelaide City,Full time or part time,4 year(s) full-time,February,https://adelaideuni.edu.au/study/degrees/bachelor-of-clinical-exercise-physiology-honours/dom/
Bachelor of Commerce majoring in Accounting,80.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-commerce-accounting/dom/
Bachelor of Commerce majoring in Banking and Finance,80.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-commerce-banking-and-finance/dom/
Bachelor of Commerce majoring in Business Analytics,80.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-commerce-business-analytics/dom/
Bachelor of Commerce majoring in Financial Planning,80.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-commerce-financial-planning/dom/
Bachelor of Commerce majoring in Property,80.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-commerce-property/dom/
Bachelor of Communication,,,,100% Online,,Full time or part time,3 year(s) full-time,"January, April, June, September",https://adelaideuni.edu.au/study/degrees/online/bachelor-of-communication/dom/
Bachelor of Community Health,,,,100% Online,,Full time or part time,3 year(s) full-time,"January, April, June, September",https://adelaideuni.edu.au/study/degrees/online/bachelor-of-community-health/dom/
Bachelor of Computer Science,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-computer-science/dom/
Bachelor of Computer Science (Honours),80.0,SACE Stage 2 Mathematical Methods (or equivalent).,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-computer-science-honours/dom/
Bachelor of Computer Science (Honours) majoring in Artificial Intelligence and Machine Learning,80.0,SACE Stage 2 Mathematical Methods (or equivalent).,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-computer-science-honours-artificial-intelligence-and-machine-learning/dom/
Bachelor of Computer Science (Honours) majoring in Human-Centred Computing,80.0,SACE Stage 2 Mathematical Methods (or equivalent).,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-computer-science-honours-human-centred-computing/dom/
Bachelor of Computer Science (Honours) majoring in Programming Languages,80.0,SACE Stage 2 Mathematical Methods (or equivalent).,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-computer-science-honours-programming-languages/dom/
Bachelor of Computer Science majoring in Artificial Intelligence and Machine Learning,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-computer-science-artificial-intelligence-and-machine-learning/dom/
Bachelor of Computer Science majoring in Human-Centred Computing,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-computer-science-human-centred-computing/dom/
Bachelor of Computer Science majoring in Programming Languages,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-computer-science-programming-languages/dom/
Bachelor of Construction Management,,,,100% Online,,Full time or part time,3 year(s) full-time,"January, April, June, September",https://adelaideuni.edu.au/study/degrees/online/bachelor-of-construction-management/dom/
Bachelor of Construction Management,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-construction-management/dom/
Bachelor of Construction Management (Honours),80.0,,,On Campus,Adelaide City,Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-construction-management-honours/dom/
Bachelor of Construction Management (Honours),,,,100% Online,,Full time or part time,4 year(s) full-time,"January, April, June, September",https://adelaideuni.edu.au/study/degrees/online/bachelor-of-construction-management-honours/dom/
Bachelor of Creative Arts,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts/dom/
Bachelor of Creative Arts majoring in Comicbook Creation,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-comicbook-creation/dom/
Bachelor of Creative Arts majoring in Creative Industries,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-creative-industries/dom/
Bachelor of Creative Arts majoring in Creative Writing,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-creative-writing/dom/
Bachelor of Creative Arts majoring in Digital Media and Web Design,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-digital-media-and-web-design/dom/
Bachelor of Creative Arts majoring in Festivals,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-festivals/dom/
Bachelor of Creative Arts majoring in Games Design and Production,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-games-design-and-production/dom/
Bachelor of Creative Arts majoring in Immersive Media,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-immersive-media/dom/
Bachelor of Creative Arts majoring in Performing Arts,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-performing-arts/dom/
Bachelor of Creative Arts majoring in Screen Production,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-creative-arts-screen-production/dom/
Bachelor of Criminology and Criminal Justice,,,,100% Online,,Full time or part time,3 year(s) full-time,"January, April, June, September",https://adelaideuni.edu.au/study/degrees/online/bachelor-of-criminology-and-criminal-justice/dom/
Bachelor of Criminology and Criminal Justice,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice/dom/
Bachelor of Criminology and Criminal Justice majoring in Aboriginal Studies,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-aboriginal-studies/dom/
Bachelor of Criminology and Criminal Justice majoring in Anthropology,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-anthropology/dom/
Bachelor of Criminology and Criminal Justice majoring in Gender and Sexuality Studies,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-gender-and-sexuality-studies/dom/
Bachelor of Criminology and Criminal Justice majoring in History,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-history/dom/
Bachelor of Criminology and Criminal Justice majoring in International Security,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-international-security/dom/
Bachelor of Criminology and Criminal Justice majoring in Politics,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-politics/dom/
Bachelor of Criminology and Criminal Justice majoring in Population and Migration Studies,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-population-and-migration-studies/dom/
Bachelor of Criminology and Criminal Justice majoring in Social Research and Policy Analysis,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-social-research-and-policy-analysis/dom/
Bachelor of Criminology and Criminal Justice majoring in Sociology,70.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-criminology-and-criminal-justice-sociology/dom/
Bachelor of Cyber Security,80.0,,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-cyber-security/dom/
"Bachelor of Cyber Security majoring in Governance, Risk and Compliance",80.0,,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-cyber-security-governance-risk-and-compliance/dom/
Bachelor of Cyber Security majoring in Technology,80.0,,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-cyber-security-technology/dom/
Bachelor of Data Analytics,,,,100% Online,,Full time or part time,3 year(s) full-time,"January, April, June, September",https://adelaideuni.edu.au/study/degrees/online/bachelor-of-data-analytics/dom/
Bachelor of Dental Surgery,,"Any one of SACE Stage 2 Chemistry, Mathematical Methods, Specialist Mathematics, or Physics (or equivalent); PLUS Any one additional subject chosen from SACE Stage 2 Biology, Earth and Environmental Science, Chemistry, or Physics (or equivalent).",High proficiency in written and spoken English,On Campus,Adelaide City,Full-time only (no part time option),5 year(s) full-time only (no part time option),February,https://adelaideuni.edu.au/study/degrees/bachelor-of-dental-surgery/dom/
Bachelor of Digital Business,,,,100% Online,,Full time or part time,3 year(s) full-time,"January, April, June, September",https://adelaideuni.edu.au/study/degrees/online/bachelor-of-digital-business/dom/
Bachelor of Digital Media,,,,100% Online,,Full time or part time,3 year(s) full-time,"January, April, June, September",https://adelaideuni.edu.au/study/degrees/online/bachelor-of-digital-media/dom/
Bachelor of Economics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-economics/dom/
Bachelor of Economics (Honours),80.0,,,On Campus,Adelaide City,Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-economics-honours/dom/
Bachelor of Economics majoring in Advanced Analysis,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-economics-advanced-analysis/dom/
Bachelor of Engineering (Chemical) (Honours),80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-chemical-honours/dom/
Bachelor of Engineering (Chemical) (Honours) majoring in Energy Resources Engineering,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-chemical-honours-energy-resources-engineering/dom/
Bachelor of Engineering (Civil) (Honours),80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-civil-honours/dom/
Bachelor of Engineering (Civil) (Honours) majoring in Construction Engineering,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-civil-honours-construction-engineering/dom/
Bachelor of Engineering (Civil) (Honours) majoring in Energy Resources Engineering,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-civil-honours-energy-resources-engineering/dom/
Bachelor of Engineering (Civil) (Honours) majoring in Mining Engineering,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-civil-honours-mining-engineering/dom/
Bachelor of Engineering (Civil) (Honours) majoring in Structural Engineering,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-civil-honours-structural-engineering/dom/
Bachelor of Engineering (Electrical and Electronic) (Honours),80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-electrical-and-electronic-honours/dom/
Bachelor of Engineering (Electrical and Electronic) (Honours) majoring in Mechatronics and Robotics,80.0,SACE Stage 2 Mathematical Methods (or equivalent),,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-electrical-and-electronic-honours-mechatronics-and-robotics/dom/
Bachelor of Engineering (Environmental) (Honours),80.0,SACE Stage 2 Mathematical Methods (or equivalent).,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-engineering-environmental-honours/dom/
